# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /test/app/
Disallow: /test/cache/
Disallow: /test/classes/
Disallow: /test/config/
Disallow: /test/controllers/
Disallow: /test/download/
Disallow: /test/js/
Disallow: /test/localization/
Disallow: /test/log/
Disallow: /test/mails/
Disallow: /test/modules/
Disallow: /test/override/
Disallow: /test/pdf/
Disallow: /test/src/
Disallow: /test/tools/
Disallow: /test/translations/
Disallow: /test/upload/
Disallow: /test/var/
Disallow: /test/vendor/
Disallow: /test/webservice/
Disallow: /test/en/app/
Disallow: /test/en/cache/
Disallow: /test/en/classes/
Disallow: /test/en/config/
Disallow: /test/en/controllers/
Disallow: /test/en/download/
Disallow: /test/en/js/
Disallow: /test/en/localization/
Disallow: /test/en/log/
Disallow: /test/en/mails/
Disallow: /test/en/modules/
Disallow: /test/en/override/
Disallow: /test/en/pdf/
Disallow: /test/en/src/
Disallow: /test/en/tools/
Disallow: /test/en/translations/
Disallow: /test/en/upload/
Disallow: /test/en/var/
Disallow: /test/en/vendor/
Disallow: /test/en/webservice/
Disallow: /test/fr/app/
Disallow: /test/fr/cache/
Disallow: /test/fr/classes/
Disallow: /test/fr/config/
Disallow: /test/fr/controllers/
Disallow: /test/fr/download/
Disallow: /test/fr/js/
Disallow: /test/fr/localization/
Disallow: /test/fr/log/
Disallow: /test/fr/mails/
Disallow: /test/fr/modules/
Disallow: /test/fr/override/
Disallow: /test/fr/pdf/
Disallow: /test/fr/src/
Disallow: /test/fr/tools/
Disallow: /test/fr/translations/
Disallow: /test/fr/upload/
Disallow: /test/fr/var/
Disallow: /test/fr/vendor/
Disallow: /test/fr/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*fr/password-recovery
Disallow: /*fr/address
Disallow: /*fr/addresses
Disallow: /*fr/login
Disallow: /*fr/registration
Disallow: /*fr/cart
Disallow: /*fr/discount
Disallow: /*fr/order-history
Disallow: /*fr/identity
Disallow: /*fr/my-account
Disallow: /*fr/order-follow
Disallow: /*fr/credit-slip
Disallow: /*fr/order
Disallow: /*fr/search
Disallow: /*fr/guest-tracking
Disallow: /*fr/order-confirmation
